PRD — Sistema de Gestão de Finanças para Motoristas de Aplicativo
1. Visão do Produto
Criar uma plataforma de gestão financeira pessoal e profissional para motoristas de aplicativo, com foco em simplicidade, automação e uso via WhatsApp, permitindo que o usuário registre ganhos, gastos, abastecimentos, despesas do veículo e categorias financeiras de forma rápida e intuitiva.
O produto deve ajudar o motorista a responder perguntas como:
●	Quanto eu ganhei hoje?
●	Quanto gastei trabalhando?
●	Qual foi meu lucro real?
●	Quanto estou gastando com combustível?
●	Quanto separo entre vida pessoal e trabalho?
●	Vale a pena continuar nessa rotina?
2. Problema que o produto resolve
Hoje, muitos motoristas de aplicativo:
●	misturam despesas pessoais com despesas do trabalho;
●	anotam gastos em papel, caderno, planilha ou app genérico;
●	esquecem de lançar despesas;
●	não sabem o lucro real do dia, da semana ou do mês;
●	têm dificuldade para registrar informações enquanto estão dirigindo;
●	não querem aprender uma ferramenta complexa;
●	usam o WhatsApp o tempo todo, mas não usam sistemas financeiros tradicionais.
3. Público-alvo
Primário
Motoristas de aplicativo, incluindo:
●	Uber
●	99
●	inDrive
●	motoristas de entrega que usam carro ou moto
●	motoristas autônomos com rotina semelhante
Secundário
●	motoristas parceiros com equipe ou família ajudando na gestão
●	casais que controlam finanças do carro em conjunto
●	pequenos profissionais autônomos que usam o carro como ferramenta de trabalho
4. Proposta de valor
O sistema deve oferecer:
●	registro simples via WhatsApp
●	separação entre finanças pessoais e profissionais
●	leitura automática de notas e comprovantes
●	painel de resumo financeiro
●	relatórios por período
●	assistente conversacional
●	experiência leve e lúdica
●	controle financeiro sem burocracia
5. Objetivos do produto
Objetivos de negócio
●	Aumentar a adesão de motoristas ao sistema
●	Criar retenção mensal com alto uso recorrente
●	Tornar o produto indispensável para a rotina do motorista
●	Gerar valor suficiente para sustentar modelo de assinatura ou freemium
Objetivos do usuário
●	Saber exatamente quanto ganhou e gastou
●	Separar trabalho e vida pessoal
●	Registrar despesas em poucos segundos
●	Entender o lucro líquido da operação
●	Não depender de planilhas
●	Ter controle sem esforço
________________________________________
6. Hipótese principal
Se o sistema permitir que o motorista registre ganhos e gastos via WhatsApp de forma natural, rápida e com automação inteligente, ele conseguirá manter controle financeiro com mais frequência do que em apps financeiros tradicionais.
________________________________________
7. Conceito do produto
Como funcionaria
O motorista se cadastra no sistema e conecta o WhatsApp.
 Depois disso, ele pode mandar mensagens como:
●	“Ganhei R$ 120 hoje no Uber”
●	“Abastecimento de R$ 210 para trabalho”
●	“Comprei pão e café, gasto pessoal R$ 18”
●	“Vou mandar a nota do posto”
●	“Recebi Pix de R$ 45”
●	“Classifica isso como despesa do carro”
●	“Quanto eu lucrei essa semana?”
O sistema interpreta a mensagem, classifica a transação e atualiza o painel em tempo real.
Tipos de entrada aceitos
●	texto
●	áudio
